yarn run v1.22.22
$ react-native run-ios
- Installing CocoaPods dependencies with New Architecture (this may take a few minutes)
✔ Installing CocoaPods dependencies with New Architecture (this may take a few minutes)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "PMUForms.xcworkspace"
info Found booted Alebs
info Building (using "xcodebuild -workspace PMUForms.xcworkspace -configuration Debug -scheme PMUForms -destination id=00008110-0006183034F8801E")
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.
- Building the app..
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app.
- Building the app.........
- Building the app......
- Building the app.....
- Building the app
- Building the app.....
- Building the app..
- Building the app...
- Building the app.....
- Building the app.........
- Building the app.
- Building the app......
- Building the app.........
- Building the app..
- Building the app......
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app...
- Building the app......
- Building the app........
- Building the app
- Building the app.....
- Building the app.
- Building the app....
- Building the app........
- Building the app....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app......
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app....
- Building the app.........
- Building the app........
- Building the app
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app........
- Building the app......
- Building the app
- Building the app.
- Building the app....
- Building the app.........
- Building the app.......
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app...
- Building the app.......
- Building the app
- Building the app.......
- Building the app......
- Building the app..
- Building the app........
- Building the app....
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app.....
- Building the app.........
- Building the app......
- Building the app
- Building the app......
- Building the app.......
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app...
- Building the app
- Building the app..
- Building the app....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app....
- Building the app......
- Building the app......
- Building the app..
- Building the app.
- Building the app.......
- Building the app......
- Building the app...
- Building the app...
- Building the app....
- Building the app.........
- Building the app........
- Building the app...
- Building the app.
- Building the app..
- Building the app.....
- Building the app..
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.........
- Building the app.
- Building the app......
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.....
- Building the app
- Building the app.........
- Building the app.....
- Building the app...
- Building the app..
- Building the app....
- Building the app.
- Building the app......
- Building the app...
- Building the app.......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.......
- Building the app..
- Building the app...
- Building the app.....
- Building the app..
- Building the app......
- Building the app.....
- Building the app...
- Building the app..
- Building the app......
- Building the app....
- Building the app.
